{'exp_name': 'default', 'display': False, 'restore_fp': None, 'save_rate': 10, 'scenario_name': 'ultimate_frisbee', 'num_episodes': 60000, 'max_episode_len': 10000, 'good_policy': 'matd3', 'adv_policy': 'matd3', 'lr': 0.01, 'gamma': 0.95, 'batch_size': 1024, 'num_layers': 2, 'num_units': 64, 'update_rate': 100, 'critic_zero_if_done': False, 'buff_size': 100000.0, 'tau': 0.01, 'hard_max': False, 'priori_replay': False, 'alpha': 0.6, 'beta': 0.5, 'use_target_action': True, 'policy_update_rate': 1, 'critic_action_noise_stddev': 0.0, 'action_noise_clip': 0.5, 'entropy_coeff': 0.05, 'num_atoms': 51, 'min_val': -400, 'max_val': 0, 'seed': 73763055}
C:\Users\camta\miniconda3\lib\site-packages\keras\optimizers\optimizer_v2\adam.py:110: UserWarning: The `lr` argument is deprecated, use `learning_rate` instead.
  super(Adam, self).__init__(name, **kwargs)
Using good policy matd3 and adv policy matd3
33
Starting iterations...
step pass
step pass
step pass
step pass
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
step pass
game has been saved!
C:\Users\camta\miniconda3\lib\site-packages\numpy\core\fromnumeric.py:3432: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
C:\Users\camta\miniconda3\lib\site-packages\numpy\core\_methods.py:190: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
steps: 92, episodes: 10, mean episode reward: -80.55555555555556, agent episode reward: [-1017.5555555555555, -1009.7777777777778, -1009.7777777777778, -1009.7777777777778, -1009.7777777777778, -1009.7777777777778, -1019.2222222222222, 1001.4444444444445, 1004.2222222222222, 1001.4444444444445, 1009.7777777777778, 1001.4444444444445, 977.0, 1009.7777777777778], time: 2.377
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
done: turnover
